x,y,label
-1.60023,7.69407,0
7.03777,9.7635,1
9.29608,-9.16002,0
3.95189,12.31531,1
0.5641,4.34127,0
-7.82331,4.95752,0
9.89738,2.97185,1
14.97312,-0.90835,0
-5.59101,-9.21667,0
-0.60212,-12.7651,0
2.56468,-11.12611,0
-8.26418,1.13768,0
7.11479,-3.49632,1
-10.2043,-3.02323,0
-1.54866,11.04026,1
6.04497,11.10809,1
16.34353,-5.0506,0
5.47265,-4.58706,1
5.86795,10.60059,1
-2.07546,7.16353,0
-2.44161,-5.62259,1
-5.66247,6.82538,0
14.32718,-3.45701,0
10.17993,1.73676,1
12.73426,-6.30386,0
3.51607,4.88524,0
-7.28812,8.35643,0
2.19402,-7.59096,1
-5.55536,12.27215,1
7.44649,5.5229,1
2.12995,-6.6415,1
-10.06651,9.71003,1
-4.22268,-12.26435,0
-7.41565,-10.99355,0
6.88702,12.4041,1
-11.21835,9.63705,1
-11.99461,7.37899,1
-2.1203,7.2,0
-0.60715,5.09471,0
-0.95287,5.637,0
2.44701,-7.1305,1
2.22298,-7.19233,1
7.30577,8.75443,1
10.86316,-9.6286,0
-13.05425,7.46083,1
0.94499,-5.02261,1
13.92408,-4.72336,0
9.27767,5.41111,1
-4.04021,-12.30944,0
-0.64185,11.90119,1
-2.21615,13.82341,1
1.91021,5.51294,0
-13.09501,10.48129,1
-3.61051,-2.42987,1
-14.91821,4.8585,1
-0.51977,13.4407,1
9.13527,5.15693,1
14.67489,-5.51182,0
9.54968,0.52347,1
12.09922,-6.54991,0
-16.678,0.84589,1
-13.39509,10.17016,1
10.32894,-8.98641,0
-7.17818,-6.8945,0
-5.7801,-10.302,0
10.29669,-1.76437,1
-2.96151,13.18937,1
-9.52546,9.62036,1
14.28585,-3.99301,0
9.94552,0.88393,1
-5.84594,10.60868,1
12.37894,-4.37816,0
0.71041,-13.83204,0
6.37908,4.76016,0
10.43101,-9.91284,0
-15.63102,4.80098,1
-2.20427,6.58099,0
9.01957,1.86098,1
9.89485,-11.64114,0
-10.66262,8.55745,1
-4.75661,-9.75416,0
8.23099,1.23728,1
-7.09698,12.04992,1
-3.86059,13.57378,1
7.89975,4.01571,1
15.66753,-0.05156,0
9.51075,-9.4688,0
-2.3885,-4.25146,1
0.50691,4.3411,0
3.94982,-13.07708,0
7.38886,7.74633,1
-7.08145,-3.89706,0
15.05706,-4.99741,0
10.13583,-10.4709,0
-9.63871,11.24568,1
-0.64966,12.69242,1
6.7815,-3.07903,1
-5.56216,-10.26793,0
16.7211,0.43734,0
-3.83711,-10.96229,0
-15.21174,1.5376,1
-4.00082,-3.9985,1
-9.35266,-6.26183,0
6.35805,-9.73882,0
-10.16013,10.74127,1
-5.29359,-9.74452,0
1.27943,-7.46781,1
6.30838,-4.79515,1
-9.12974,0.24721,0
13.88113,-4.25106,0
9.5962,-9.59795,0
-0.15933,-5.68234,1
-9.57985,-5.94503,0
2.00609,6.61006,0
-10.67484,8.11961,1
10.52861,0.95284,1
7.64779,-10.84987,0
-10.318,7.97825,1
-11.65736,-5.77757,0
7.99428,-2.702,1
3.64585,-15.93932,0
-9.04938,-4.35142,0
-10.59004,9.91795,1
2.54811,-6.05226,1
14.55919,-6.46754,0
7.23355,7.48713,1
-1.02755,-3.66111,1
8.49928,-5.66576,1
-9.33441,-2.54046,0
0.93256,5.9437,0
-7.57633,-10.58979,0
-12.15774,10.23343,1
3.49728,-12.15186,0
-3.29466,-11.74538,0
-14.32484,3.94756,1
-9.67105,9.33982,1
7.2626,-11.75172,0
2.54839,-7.39081,1
0.12617,8.25622,0
11.13224,-0.51971,1
-9.06006,-1.13428,0
7.95774,-4.35764,1
0.19968,-5.0305,1
2.06289,-11.6175,0
15.83245,-5.91517,0
-7.86888,4.32265,0
-8.52201,-6.40039,0
7.82454,7.50411,1
7.59946,-1.50508,1
-6.28996,-11.51578,0
-7.05224,-7.97694,0
3.35268,-12.21012,0
10.54941,0.62185,1
4.20334,-10.04239,0
-8.75489,-4.98795,0
13.59024,-6.12458,0
3.97418,3.35733,0
-6.28747,-12.35944,0
-1.72278,6.90249,0
-2.20066,13.8312,1
-5.76281,-10.16814,0
-10.06077,8.84978,1
-1.79299,-6.62452,1
-6.56204,-9.67242,0
5.02368,-5.11464,1
1.6667,11.49154,1
9.72477,-10.74795,0
0.4272,-12.76872,0
1.11351,-7.13833,1
7.85574,8.29631,1
1.68522,5.17153,0
0.31684,-12.45383,0
13.45209,-7.96445,0
9.03008,-13.38938,0
-0.38489,4.9149,0
9.09475,-2.58449,1
-3.2634,13.34987,1
3.47896,-12.10369,0
7.29578,8.86692,1
-6.90471,5.38136,0
8.04532,9.20152,1
3.21694,-13.8447,0
-9.79437,-2.06583,0
-6.25398,10.38412,1
10.12211,0.36728,1
-17.25029,0.49919,1
3.58834,10.32784,1
4.71738,-12.27006,0
15.20958,-5.528,0
-2.80957,12.3448,1
1.1035,12.91281,1
-5.60101,-11.14393,0
-17.04515,4.67815,1
11.83895,-9.50931,0
-1.21476,-4.95535,1
5.7568,4.1782,0
8.90283,2.87974,1
-1.95519,-5.34916,1
-2.29034,-11.09383,0
9.46697,4.09078,1
-8.19326,-4.93542,0
13.11337,-4.7967,0
-3.13805,12.04555,1
-0.89864,5.5085,0
-12.72715,3.06708,1
-15.62914,-0.48105,1
11.60532,-6.76934,0
1.89633,11.29544,1
-7.56439,1.64471,0
6.22263,-4.73981,1
-2.10422,-12.65858,0
-7.33229,-6.14401,0
-9.45678,-3.77735,0
-5.08655,5.51669,0
8.20386,0.1202,1
-8.81724,-0.49323,0
-9.78832,-0.72258,0
-11.75831,7.64786,1
17.33026,-5.84385,0
4.20692,-11.89207,0
1.75994,-13.65881,0
-12.84545,4.84943,1
-1.94485,-7.60982,1
5.56187,-12.48508,0
-10.46123,11.31849,1
-8.29918,-9.4813,0
7.88766,-2.73998,1
-7.00669,-10.10236,0
14.7338,-1.10925,0
-6.86623,-10.01639,0
15.50602,-6.85355,0
-9.9084,-1.13024,0
8.52286,-2.17399,1
-5.88524,-6.91552,0
5.70598,-13.03027,0
1.03125,-7.55379,1
7.53283,5.8958,1
13.88747,-5.30523,0
-8.66103,10.3227,1
2.68555,3.66385,0
16.43143,-1.57586,0
-7.71353,0.41346,0
0.00987,12.96012,1
-7.54852,11.18265,1
7.99499,-10.53163,0
11.57916,-8.54726,0
-8.17773,2.25186,0
9.32448,-6.86348,0
-12.83928,7.09463,1
6.6754,6.91894,1
6.4229,-3.88307,1
-6.96696,3.81349,0
-5.27057,-10.93207,0
4.52037,-12.43031,0
-8.34224,-0.44502,0
-0.5015,8.73441,0
-9.00714,10.43819,1
8.12474,-2.91205,1
8.68106,-2.905,1
8.48208,7.26627,1
-3.15432,5.91136,0
14.13398,-8.37052,0
-17.00574,0.3449,1
3.04565,1.77334,0
8.89267,4.69457,1
-0.96847,12.76101,1
6.35565,7.66147,1
-14.35387,4.30995,1
-2.40328,11.34386,1
10.40398,-11.89601,0
11.08717,-1.06795,1
13.60966,-8.11146,0
-16.55219,1.88436,1
7.08012,-12.30106,0
11.13138,-10.55515,0
5.36032,12.69292,1
-2.90406,12.49252,1
-7.74484,2.2841,0
5.81897,-13.30244,0
-0.09861,-12.19547,0
9.17577,4.52477,1
10.25704,-7.66656,0
-6.65154,7.12368,0
1.41465,-11.8419,0
-13.0179,9.70828,1
-0.41085,13.66267,1
-9.01507,-5.89494,0
-15.84609,2.36497,1
-7.42514,-5.95403,0
-4.69854,12.3333,1
-5.81727,11.29965,1
-15.29107,1.54913,1
3.30053,-14.20985,0
8.14674,-4.69891,1
1.762,4.79464,0
-2.49049,5.83763,0
-13.83397,1.13023,1
-1.63512,12.17685,1
-0.07202,-11.88354,0
5.82944,10.37761,1
9.60012,-11.40618,0
3.93297,-12.11484,0
-5.77372,10.5282,1
2.82469,4.93426,0
-2.71515,13.66001,1
7.74999,8.84051,1
-6.08054,11.57908,1
-9.49017,-6.25101,0
-0.89652,14.33982,1
4.84998,-5.159,1
-6.46936,11.9113,1
10.34064,-8.38925,0
-8.30841,-0.28532,0
-14.43509,5.03484,1
-1.82083,-12.65583,0
0.61953,-11.72963,0
4.14787,10.66279,1
-10.76291,9.52275,1
10.74322,0.51954,1
0.4031,12.28315,1
7.17939,-2.56218,1
-8.4081,1.04302,0
